     Sno,DISTRICT,DT_CEN_CD,ST_CEN_CD,ST_NM,date,mean
1751,Theni,25,33,Tamil Nadu,03-01-2019 00:00,15441.44386
1752,Vellore,4,33,Tamil Nadu,03-01-2019 00:00,15653.73214
1753,Viluppuram,7,33,Tamil Nadu,03-01-2019 00:00,15619.09473
1754,Virudhunagar,26,33,Tamil Nadu,03-01-2019 00:00,15772.52838
1755,Chennai,2,33,Tamil Nadu,03-01-2019 00:00,15514.62894
1756,Kancheepuram,3,33,Tamil Nadu,03-01-2019 00:00,15571.49744
1757,Thiruvallur,1,33,Tamil Nadu,03-01-2019 00:00,15596.55161
1758,Thanjavur,21,33,Tamil Nadu,03-01-2019 00:00,15519.24482
1759,Thiruvarur,20,33,Tamil Nadu,03-01-2019 00:00,15528.54618
1760,Nagapattinam,19,33,Tamil Nadu,03-01-2019 00:00,15509.22022
1761,Kanniyakumari,30,33,Tamil Nadu,03-01-2019 00:00,15340.64543
1762,Karur,14,33,Tamil Nadu,03-01-2019 00:00,15835.34546
1763,Madurai,24,33,Tamil Nadu,03-01-2019 00:00,15666.01577
1764,Namakkal,9,33,Tamil Nadu,03-01-2019 00:00,15725.64466
1765,The Nilgiris,11,33,Tamil Nadu,03-01-2019 00:00,15186.23756
1766,Perambalur,16,33,Tamil Nadu,03-01-2019 00:00,15778.64991
1767,Pudukkottai,22,33,Tamil Nadu,03-01-2019 00:00,15671.35442
1768,Ramanathapuram,27,33,Tamil Nadu,03-01-2019 00:00,15737.64374
1769,Salem,8,33,Tamil Nadu,03-01-2019 00:00,15674.12404
1770,Ariyalur,17,33,Tamil Nadu,03-01-2019 00:00,15576.23748
1771,Coimbatore,12,33,Tamil Nadu,03-01-2019 00:00,15573.09366
1772,Cuddalore,18,33,Tamil Nadu,03-01-2019 00:00,15554.15939
1773,Dharmapuri,5,33,Tamil Nadu,03-01-2019 00:00,15706.68327
1774,Dindigul,13,33,Tamil Nadu,03-01-2019 00:00,15569.38007
1775,Erode,10,33,Tamil Nadu,03-01-2019 00:00,15629.07762
1776,Yanam,1,34,Puducherry,03-01-2019 00:00,15270.0167
1777,Karaikal,4,34,Puducherry,03-01-2019 00:00,15474.73828
1778,Mahe,3,34,Puducherry,03-01-2019 00:00,15293.28622
1779,Pondicherry,2,34,Puducherry,03-01-2019 00:00,15431.21664
1780,Nicobars,2,35,Andaman & Nicobar Island,03-01-2019 00:00,15042.98153
1781,Andamans,1,35,Andaman & Nicobar Island,03-01-2019 00:00,15144.46366
1782,Chandigarh,1,4,Chandigarh,04-01-2019 00:00,15395.21934
1783,Dadra & Nagar Haveli,1,26,Dadara & Nagar Havelli,04-01-2019 00:00,15887.13852
1784,Lakshadweep,1,31,Lakshadweep,04-01-2019 00:00,15152.47707
1785,Data Not Available,99,99,Jammu and Kashmir,04-01-2019 00:00,13977.29709
1786,Jammu,13,1,Jammu and Kashmir,04-01-2019 00:00,15248.10969
1787,Kargil,8,1,Jammu and Kashmir,04-01-2019 00:00,13995.43878
1788,Kathua,14,1,Jammu and Kashmir,04-01-2019 00:00,15125.70874
1789,Leh (Ladakh),7,1,Jammu and Kashmir,04-01-2019 00:00,14258.76158
1790,Kupwara,1,1,Jammu and Kashmir,04-01-2019 00:00,14354.97436
1791,Punch,11,1,Jammu and Kashmir,04-01-2019 00:00,14755.29671
1792,Pulwama,5,1,Jammu and Kashmir,04-01-2019 00:00,14715.54493
1793,Rajauri,12,1,Jammu and Kashmir,04-01-2019 00:00,14996.25965
1794,Anantnag,6,1,Jammu and Kashmir,04-01-2019 00:00,14253.03216
1795,Badgam,4,1,Jammu and Kashmir,04-01-2019 00:00,14482.24668
1796,Baramula,2,1,Jammu and Kashmir,04-01-2019 00:00,14280.54103
1797,Doda,9,1,Jammu and Kashmir,04-01-2019 00:00,14155.53448
1798,Srinagar,3,1,Jammu and Kashmir,04-01-2019 00:00,14219.70371
1799,Udhampur,10,1,Jammu and Kashmir,04-01-2019 00:00,14866.85634
1800,Kangra,2,2,Himachal Pradesh,04-01-2019 00:00,14885.5902
1801,Kinnaur,12,2,Himachal Pradesh,04-01-2019 00:00,14068.26238
1802,Lahul & Spiti,3,2,Himachal Pradesh,04-01-2019 00:00,13803.55501
1803,Kullu,4,2,Himachal Pradesh,04-01-2019 00:00,14260.67049
1804,Mandi,5,2,Himachal Pradesh,04-01-2019 00:00,14990.75082
1805,Bilaspur,8,2,Himachal Pradesh,04-01-2019 00:00,15168.68721
1806,Chamba,1,2,Himachal Pradesh,04-01-2019 00:00,14393.55849
1807,Hamirpur,6,2,Himachal Pradesh,04-01-2019 00:00,15166.17204
1808,Shimla,11,2,Himachal Pradesh,04-01-2019 00:00,14767.45733
1809,Sirmaur,10,2,Himachal Pradesh,04-01-2019 00:00,15147.51841
1810,Solan,9,2,Himachal Pradesh,04-01-2019 00:00,15209.87538
1811,Una,7,2,Himachal Pradesh,04-01-2019 00:00,15214.55518
1812,Hoshiarpur,5,3,Punjab,04-01-2019 00:00,15286.74632
1813,Jalandhar,4,3,Punjab,04-01-2019 00:00,15335.01742
1814,Kapurthala,3,3,Punjab,04-01-2019 00:00,15334.73323
1815,Ludhiana,9,3,Punjab,04-01-2019 00:00,15319.54617
1816,Mansa,15,3,Punjab,04-01-2019 00:00,15391.57194
1817,Moga,10,3,Punjab,04-01-2019 00:00,15312.92612
1818,Muktsar,12,3,Punjab,04-01-2019 00:00,15342.67174
1819,Nawanshahr,6,3,Punjab,04-01-2019 00:00,15325.04717
1820,Patiala,17,3,Punjab,04-01-2019 00:00,15376.05133
1821,Sangrur,16,3,Punjab,04-01-2019 00:00,15339.22197
1822,Amritsar,2,3,Punjab,04-01-2019 00:00,15262.00208
1823,Firozpur,11,3,Punjab,04-01-2019 00:00,15314.33144
1824,Bathinda,14,3,Punjab,04-01-2019 00:00,15369.04526
1825,Gurdaspur,1,3,Punjab,04-01-2019 00:00,15269.01979
1826,Faridkot,13,3,Punjab,04-01-2019 00:00,15310.17704
1827,Fatehgarh Sahib,8,3,Punjab,04-01-2019 00:00,15354.24551
1828,Rupnagar,7,3,Punjab,04-01-2019 00:00,15328.36985
1829,Hardwar,13,5,Uttarakhand,04-01-2019 00:00,15349.02481
1830,Nainital,11,5,Uttarakhand,04-01-2019 00:00,15198.81019
1831,Pithoragarh,7,5,Uttarakhand,04-01-2019 00:00,14323.05328
1832,Bageshwar,8,5,Uttarakhand,04-01-2019 00:00,14728.01761
1833,Almora,9,5,Uttarakhand,04-01-2019 00:00,15114.12972
1834,Chamoli,2,5,Uttarakhand,04-01-2019 00:00,14270.58243
1835,Champawat,10,5,Uttarakhand,04-01-2019 00:00,15074.90114
1836,Dehradun,5,5,Uttarakhand,04-01-2019 00:00,15175.0615
1837,Garhwal,6,5,Uttarakhand,04-01-2019 00:00,15138.00828
1838,Rudraprayag,3,5,Uttarakhand,04-01-2019 00:00,14589.70034
1839,Tehri Garhwal,4,5,Uttarakhand,04-01-2019 00:00,14902.63782
1840,Udham Singh Nagar,12,5,Uttarakhand,04-01-2019 00:00,15340.85502
1841,Uttarkashi,1,5,Uttarakhand,04-01-2019 00:00,14287.66033
1842,Hisar,12,6,Haryana,04-01-2019 00:00,15515.22297
1843,Jind,9,6,Haryana,04-01-2019 00:00,15371.20667
1844,Kaithal,5,6,Haryana,04-01-2019 00:00,15405.096
1845,Karnal,6,6,Haryana,04-01-2019 00:00,15395.81633
1846,Kurukshetra,4,6,Haryana,04-01-2019 00:00,15361.97209
1847,Panchkula,1,6,Haryana,04-01-2019 00:00,15315.80742
1848,Panipat,7,6,Haryana,04-01-2019 00:00,15415.41019
1849,Ambala,2,6,Haryana,04-01-2019 00:00,15367.05518
1850,Gurgaon,18,6,Haryana,04-01-2019 00:00,15624.79493
1851,Faridabad,19,6,Haryana,04-01-2019 00:00,15533.29868
1852,Fatehabad,10,6,Haryana,04-01-2019 00:00,15447.52689
1853,Rohtak,14,6,Haryana,04-01-2019 00:00,15473.23136
1854,Sirsa,11,6,Haryana,04-01-2019 00:00,15485.38025
1855,Sonipat,8,6,Haryana,04-01-2019 00:00,15440.76236
1856,Yamunanagar,3,6,Haryana,04-01-2019 00:00,15322.78889
1857,Jhajjar,15,6,Haryana,04-01-2019 00:00,15597.0447
1858,Mahendragarh,16,6,Haryana,04-01-2019 00:00,15819.56827
1859,Rewari,17,6,Haryana,04-01-2019 00:00,15752.43737
1860,Bhiwani,13,6,Haryana,04-01-2019 00:00,15713.88115
1861,Central,6,7,Delhi  & NCR,04-01-2019 00:00,15506.428
1862,East,4,7,Delhi  & NCR,04-01-2019 00:00,15483.61325
1863,New Delhi,5,7,Delhi  & NCR,04-01-2019 00:00,15445.92387
1864,North,2,7,Delhi  & NCR,04-01-2019 00:00,15457.35895
1865,North East,3,7,Delhi  & NCR,04-01-2019 00:00,15473.08226
1866,North West,1,7,Delhi  & NCR,04-01-2019 00:00,15501.82555
1867,South,9,7,Delhi  & NCR,04-01-2019 00:00,15496.33079
1868,South West,8,7,Delhi  & NCR,04-01-2019 00:00,15560.54516
1869,West,7,7,Delhi  & NCR,04-01-2019 00:00,15530.46338
1870,Jaipur,12,8,Rajasthan,04-01-2019 00:00,15903.05022
1871,Jaisalmer,16,8,Rajasthan,04-01-2019 00:00,16226.51464
1872,Jalor,18,8,Rajasthan,04-01-2019 00:00,16122.20734
1873,Jhalawar,32,8,Rajasthan,04-01-2019 00:00,16015.06751
1874,Jhunjhunun,5,8,Rajasthan,04-01-2019 00:00,15905.63738
1875,Jodhpur,15,8,Rajasthan,04-01-2019 00:00,16120.71187
1876,Kota,30,8,Rajasthan,04-01-2019 00:00,15863.64162
1877,Nagaur,14,8,Rajasthan,04-01-2019 00:00,16032.64155
1878,Pali,20,8,Rajasthan,04-01-2019 00:00,16120.07889
1879,Rajsamand,25,8,Rajasthan,04-01-2019 00:00,15931.78937
1880,Sawai Madhopur,10,8,Rajasthan,04-01-2019 00:00,15874.00392
1881,Ajmer,21,8,Rajasthan,04-01-2019 00:00,16001.6416
1882,Banswara,28,8,Rajasthan,04-01-2019 00:00,16047.31658
1883,Barmer,17,8,Rajasthan,04-01-2019 00:00,16154.66829
1884,Bhilwara,24,8,Rajasthan,04-01-2019 00:00,15989.0972
1885,Bikaner,3,8,Rajasthan,04-01-2019 00:00,16052.24919
1886,Bharatpur,7,8,Rajasthan,04-01-2019 00:00,15786.78914
1887,Bundi,23,8,Rajasthan,04-01-2019 00:00,15881.76511
1888,Chittaurgarh,29,8,Rajasthan,04-01-2019 00:00,15979.53245
1889,Churu,4,8,Rajasthan,04-01-2019 00:00,16035.3978
1890,Dausa,11,8,Rajasthan,04-01-2019 00:00,15884.61726
1891,Dhaulpur,8,8,Rajasthan,04-01-2019 00:00,15847.46285
1892,Dungarpur,27,8,Rajasthan,04-01-2019 00:00,16023.28833
1893,Karauli,9,8,Rajasthan,04-01-2019 00:00,15858.26236
1894,Sirohi,19,8,Rajasthan,04-01-2019 00:00,16045.67831
1895,Tonk,22,8,Rajasthan,04-01-2019 00:00,15992.83782
1896,Sikar,13,8,Rajasthan,04-01-2019 00:00,15904.73976
1897,Alwar,6,8,Rajasthan,04-01-2019 00:00,15758.5012
1898,Udaipur,26,8,Rajasthan,04-01-2019 00:00,15982.61583
1899,Ganganagar,1,8,Rajasthan,04-01-2019 00:00,15687.53905
1900,Hanumangarh,2,8,Rajasthan,04-01-2019 00:00,15748.34606
1901,Baran,31,8,Rajasthan,04-01-2019 00:00,15913.87906
1902,Hathras,13,9,Uttar Pradesh,04-01-2019 00:00,15578.39911
1903,Jalaun,35,9,Uttar Pradesh,04-01-2019 00:00,15757.10549
1904,Jaunpur,64,9,Uttar Pradesh,04-01-2019 00:00,15647.30683
1905,Jhansi,36,9,Uttar Pradesh,04-01-2019 00:00,15827.48466
1906,Jyotiba Phule Nagar,6,9,Uttar Pradesh,04-01-2019 00:00,15343.76231
1907,Kannauj,30,9,Uttar Pradesh,04-01-2019 00:00,15518.25251
1908,Kanpur Nagar,34,9,Uttar Pradesh,04-01-2019 00:00,15586.29248
1909,Kaushambi,44,9,Uttar Pradesh,04-01-2019 00:00,15655.33425
1910,Kheri,23,9,Uttar Pradesh,04-01-2019 00:00,15460.03359
1911,Mirzapur,69,9,Uttar Pradesh,04-01-2019 00:00,15755.96888
1912,Moradabad,4,9,Uttar Pradesh,04-01-2019 00:00,15364.86456
1913,Muzaffarnagar,2,9,Uttar Pradesh,04-01-2019 00:00,15374.90944
1914,Rae Bareli,28,9,Uttar Pradesh,04-01-2019 00:00,15559.73493
1915,Kushinagar,59,9,Uttar Pradesh,04-01-2019 00:00,15396.16908
1916,Lucknow,27,9,Uttar Pradesh,04-01-2019 00:00,15473.27516
1917,Lalitpur,37,9,Uttar Pradesh,04-01-2019 00:00,15866.00302
1918,Mahrajganj,57,9,Uttar Pradesh,04-01-2019 00:00,15425.76103
1919,Mahoba,39,9,Uttar Pradesh,04-01-2019 00:00,15906.88445
1920,Mainpuri,18,9,Uttar Pradesh,04-01-2019 00:00,15564.35454
1921,Mathura,14,9,Uttar Pradesh,04-01-2019 00:00,15588.50138
1922,Mau,62,9,Uttar Pradesh,04-01-2019 00:00,15584.78546
1923,Meerut,7,9,Uttar Pradesh,04-01-2019 00:00,15400.19549
1924,Pilibhit,21,9,Uttar Pradesh,04-01-2019 00:00,15418.03051
1925,Pratapgarh,43,9,Uttar Pradesh,04-01-2019 00:00,15623.80916
1926,Rampur,5,9,Uttar Pradesh,04-01-2019 00:00,15320.17197
1927,Sant Ravidas Nagar Bhadohi,68,9,Uttar Pradesh,04-01-2019 00:00,15654.42238
1928,Sant Kabir Nagar,56,9,Uttar Pradesh,04-01-2019 00:00,15524.78141
1929,Shahjahanpur,22,9,Uttar Pradesh,04-01-2019 00:00,15479.52166
1930,Auraiya,32,9,Uttar Pradesh,04-01-2019 00:00,15604.71346
1931,Azamgarh,61,9,Uttar Pradesh,04-01-2019 00:00,15591.56612
1932,Budaun,19,9,Uttar Pradesh,04-01-2019 00:00,15426.7485
1933,Agra,15,9,Uttar Pradesh,04-01-2019 00:00,15701.42739
1934,Aligarh,12,9,Uttar Pradesh,04-01-2019 00:00,15500.10039
1935,Allahabad,45,9,Uttar Pradesh,04-01-2019 00:00,15719.20171
1936,Ambedkar Nagar,48,9,Uttar Pradesh,04-01-2019 00:00,15539.03627
1937,Bareilly,20,9,Uttar Pradesh,04-01-2019 00:00,15418.72512
1938,Bijnor,3,9,Uttar Pradesh,04-01-2019 00:00,15398.14118
1939,Basti,55,9,Uttar Pradesh,04-01-2019 00:00,15525.76716
1940,Baghpat,8,9,Uttar Pradesh,04-01-2019 00:00,15393.94352
1941,Bahraich,50,9,Uttar Pradesh,04-01-2019 00:00,15408.73945
1942,Ballia,63,9,Uttar Pradesh,04-01-2019 00:00,15593.48627
1943,Balrampur,52,9,Uttar Pradesh,04-01-2019 00:00,15458.9693
1944,Banda,40,9,Uttar Pradesh,04-01-2019 00:00,15823.45113
1945,Barabanki,46,9,Uttar Pradesh,04-01-2019 00:00,15404.92785
1946,Chitrakoot,41,9,Uttar Pradesh,04-01-2019 00:00,15852.93026
1947,Chandauli,66,9,Uttar Pradesh,04-01-2019 00:00,15663.75626
1948,Deoria,60,9,Uttar Pradesh,04-01-2019 00:00,15554.81254
1949,Etah,17,9,Uttar Pradesh,04-01-2019 00:00,15510.61666
1950,Kanpur Dehat,33,9,Uttar Pradesh,04-01-2019 00:00,15637.54744
1951,Etawah,31,9,Uttar Pradesh,04-01-2019 00:00,15638.05254
1952,Faizabad,47,9,Uttar Pradesh,04-01-2019 00:00,15521.72131
1953,Ghazipur,65,9,Uttar Pradesh,04-01-2019 00:00,15625.13692
1954,Gonda,53,9,Uttar Pradesh,04-01-2019 00:00,15505.85985
1955,Gorakhpur,58,9,Uttar Pradesh,04-01-2019 00:00,15523.53705
1956,Farrukhabad,29,9,Uttar Pradesh,04-01-2019 00:00,15494.70847
1957,Fatehpur,42,9,Uttar Pradesh,04-01-2019 00:00,15652.49286
1958,Firozabad,16,9,Uttar Pradesh,04-01-2019 00:00,15620.37774
1959,Hamirpur,38,9,Uttar Pradesh,04-01-2019 00:00,15822.73077
1960,Hardoi,25,9,Uttar Pradesh,04-01-2019 00:00,15487.51239
1961,Shrawasti,51,9,Uttar Pradesh,04-01-2019 00:00,15420.42704
1962,Saharanpur,1,9,Uttar Pradesh,04-01-2019 00:00,15313.90818
1963,Sitapur,24,9,Uttar Pradesh,04-01-2019 00:00,15437.2607
1964,Sultanpur,49,9,Uttar Pradesh,04-01-2019 00:00,15590.28703
1965,Sonbhadra,70,9,Uttar Pradesh,04-01-2019 00:00,15745.12033
1966,Siddharthnagar,54,9,Uttar Pradesh,04-01-2019 00:00,15491.02969
1967,Unnao,26,9,Uttar Pradesh,04-01-2019 00:00,15546.41977
1968,Varanasi,67,9,Uttar Pradesh,04-01-2019 00:00,15614.82109
1969,Bulandshahr,11,9,Uttar Pradesh,04-01-2019 00:00,15426.74744
1970,Gautam Buddha Nagar,10,9,Uttar Pradesh,04-01-2019 00:00,15501.83415
1971,Ghaziabad,9,9,Uttar Pradesh,04-01-2019 00:00,15424.67697
1972,Jamui,37,10,Bihar,04-01-2019 00:00,15637.64377
1973,Kishanganj,8,10,Bihar,04-01-2019 00:00,15118.16234
1974,Muzaffarpur,14,10,Bihar,04-01-2019 00:00,15416.48965
1975,Purnia,9,10,Bihar,04-01-2019 00:00,15091.49538
1976,Khagaria,21,10,Bihar,04-01-2019 00:00,15287.26083
1977,Madhubani,5,10,Bihar,04-01-2019 00:00,15226.88806
1978,Lakhisarai,25,10,Bihar,04-01-2019 00:00,15522.59757
1979,Madhepura,11,10,Bihar,04-01-2019 00:00,15167.42464
1980,Purba Champaran,2,10,Bihar,04-01-2019 00:00,15367.99013
1981,Munger,24,10,Bihar,04-01-2019 00:00,15482.71253
1982,Nalanda,27,10,Bihar,04-01-2019 00:00,15565.96315
1983,Nawada,36,10,Bihar,04-01-2019 00:00,15606.75133
1984,Pashchim Champaran,1,10,Bihar,04-01-2019 00:00,15325.35265
1985,Patna,28,10,Bihar,04-01-2019 00:00,15530.65978
1986,Samastipur,19,10,Bihar,04-01-2019 00:00,15393.27786
1987,Araria,7,10,Bihar,04-01-2019 00:00,15103.22176
1988,Aurangabad,34,10,Bihar,04-01-2019 00:00,15697.93818
1989,Banka,23,10,Bihar,04-01-2019 00:00,15583.69609
1990,Bhagalpur,22,10,Bihar,04-01-2019 00:00,15364.52217
1991,Begusarai,20,10,Bihar,04-01-2019 00:00,15437.44822
1992,Saran,17,10,Bihar,04-01-2019 00:00,15544.54114
1993,Katihar,10,10,Bihar,04-01-2019 00:00,15132.6611
1994,Darbhanga,13,10,Bihar,04-01-2019 00:00,15314.06877
1995,Gopalganj,15,10,Bihar,04-01-2019 00:00,15506.63326
1996,Sheikhpura,26,10,Bihar,04-01-2019 00:00,15573.42069
1997,Sheohar,3,10,Bihar,04-01-2019 00:00,15317.54478
1998,Saharsa,12,10,Bihar,04-01-2019 00:00,15227.3241
1999,Sitamarhi,4,10,Bihar,04-01-2019 00:00,15276.53642
2000,Siwan,16,10,Bihar,04-01-2019 00:00,15587.22478
2001,Supaul,6,10,Bihar,04-01-2019 00:00,15186.66347
2002,Vaishali,18,10,Bihar,04-01-2019 00:00,15494.51538
2003,Kaimur (Bhabua),31,10,Bihar,04-01-2019 00:00,15684.905
2004,Gaya,35,10,Bihar,04-01-2019 00:00,15686.05729
2005,Bhojpur,29,10,Bihar,04-01-2019 00:00,15617.75946
2006,Buxar,30,10,Bihar,04-01-2019 00:00,15619.98628
2007,Jehanabad,33,10,Bihar,04-01-2019 00:00,15608.18152
2008,Rohtas,32,10,Bihar,04-01-2019 00:00,15635.9299
2009,North,1,11,Sikkim,04-01-2019 00:00,13993.93232
2010,East,4,11,Sikkim,04-01-2019 00:00,14560.3146
2011,South,3,11,Sikkim,04-01-2019 00:00,14658.8421
2012,West,2,11,Sikkim,04-01-2019 00:00,14404.09372
2013,Lohit,11,12,Arunanchal Pradesh,04-01-2019 00:00,14539.4681
2014,Lower Subansiri,5,12,Arunanchal Pradesh,04-01-2019 00:00,14559.85244
2015,Papum Pare,4,12,Arunanchal Pradesh,04-01-2019 00:00,14766.94885
2016,Changlang,12,12,Arunanchal Pradesh,04-01-2019 00:00,14840.74641
2017,Dibang Valley,10,12,Arunanchal Pradesh,04-01-2019 00:00,14386.80926
2018,East Kameng,3,12,Arunanchal Pradesh,04-01-2019 00:00,14633.82634
2019,East Siang,8,12,Arunanchal Pradesh,04-01-2019 00:00,14929.93423
2020,Tawang,1,12,Arunanchal Pradesh,04-01-2019 00:00,14219.50656
2021,Tirap,13,12,Arunanchal Pradesh,04-01-2019 00:00,14910.45034
2022,West Kameng,2,12,Arunanchal Pradesh,04-01-2019 00:00,14585.83029
2023,West Siang,7,12,Arunanchal Pradesh,04-01-2019 00:00,14643.95337
2024,Upper Siang,9,12,Arunanchal Pradesh,04-01-2019 00:00,14492.86423
2025,Upper Subansiri,6,12,Arunanchal Pradesh,04-01-2019 00:00,14481.02452
2026,Mokokchung,3,13,Nagaland,04-01-2019 00:00,15013.51785
2027,Mon,1,13,Nagaland,04-01-2019 00:00,15028.88588
2028,Phek,8,13,Nagaland,04-01-2019 00:00,14908.41302
2029,Tuensang,2,13,Nagaland,04-01-2019 00:00,14900.31691
2030,Wokha,5,13,Nagaland,04-01-2019 00:00,15048.9381
2031,Zunheboto,4,13,Nagaland,04-01-2019 00:00,14910.29896
2032,Dimapur,6,13,Nagaland,04-01-2019 00:00,15127.19952
2033,Kohima,7,13,Nagaland,04-01-2019 00:00,14957.66326
2034,Imphal East,7,14,Manipur,04-01-2019 00:00,15270.60468
2035,Imphal West,6,14,Manipur,04-01-2019 00:00,15112.54883
2036,Senapati (Excl. 3 sub-divisions),1,14,Manipur,04-01-2019 00:00,14971.38614
2037,Bishnupur,4,14,Manipur,04-01-2019 00:00,15114.18901
2038,Chandel,9,14,Manipur,04-01-2019 00:00,15136.49263
2039,Churachandpur,3,14,Manipur,04-01-2019 00:00,15029.60803
2040,Tamenglong,2,14,Manipur,04-01-2019 00:00,14956.93431
2041,Thoubal,5,14,Manipur,04-01-2019 00:00,15250.69586
2042,Ukhrul,8,14,Manipur,04-01-2019 00:00,15046.45745
2043,Kolasib,2,15,Mizoram,04-01-2019 00:00,15051.63307
2044,Mamit,1,15,Mizoram,04-01-2019 00:00,15080.55409
2045,Lunglei,6,15,Mizoram,04-01-2019 00:00,15079.7857
2046,Lawngtlai,7,15,Mizoram,04-01-2019 00:00,15194.97556
2047,Saiha,8,15,Mizoram,04-01-2019 00:00,15085.95526
2048,Serchhip,5,15,Mizoram,04-01-2019 00:00,15042.63682
2049,Aizawl,3,15,Mizoram,04-01-2019 00:00,15058.20785
2050,Champhai,4,15,Mizoram,04-01-2019 00:00,15047.56727
2051,North Tripura,4,16,Tripura,04-01-2019 00:00,15137.37321
2052,Dhalai,3,16,Tripura,04-01-2019 00:00,15171.52385
2053,South Tripura,2,16,Tripura,04-01-2019 00:00,15196.82365
2054,West Tripura,1,16,Tripura,04-01-2019 00:00,15190.316
2055,Jaintia Hills,7,17,Meghalaya,04-01-2019 00:00,14996.62673
2056,East Garo Hills,2,17,Meghalaya,04-01-2019 00:00,15090.56084
2057,East Khasi Hills,6,17,Meghalaya,04-01-2019 00:00,14919.83763
2058,Ri Bhoi,5,17,Meghalaya,04-01-2019 00:00,15075.59953
2059,South Garo Hills,3,17,Meghalaya,04-01-2019 00:00,15090.22314
2060,West Garo Hills,1,17,Meghalaya,04-01-2019 00:00,15097.42058
2061,West Khasi Hills,4,17,Meghalaya,04-01-2019 00:00,14978.9707
2062,Jorhat,17,18,Assam,04-01-2019 00:00,15164.94212
2063,Karimganj,22,18,Assam,04-01-2019 00:00,15123.98832
2064,Kokrajhar,1,18,Assam,04-01-2019 00:00,15118.75056
2065,Lakhimpur,12,18,Assam,04-01-2019 00:00,15208.83068
2066,Nagaon,10,18,Assam,04-01-2019 00:00,15138.88339
2067,Marigaon,9,18,Assam,04-01-2019 00:00,15068.48454
2068,Nalbari,7,18,Assam,04-01-2019 00:00,15100.98554
2069,North Cachar Hills,20,18,Assam,04-01-2019 00:00,15025.09756
2070,Barpeta,5,18,Assam,04-01-2019 00:00,15070.26203
2071,Bongaigaon,4,18,Assam,04-01-2019 00:00,15103.27373
2072,Cachar,21,18,Assam,04-01-2019 00:00,15150.73617
2073,Darrang,8,18,Assam,04-01-2019 00:00,15085.77904
2074,Dhemaji,13,18,Assam,04-01-2019 00:00,15177.09162
2075,Dhubri,2,18,Assam,04-01-2019 00:00,15064.09607
2076,Dibrugarh,15,18,Assam,04-01-2019 00:00,15156.3065
2077,Kamrup,6,18,Assam,04-01-2019 00:00,15112.38079
2078,Karbi Anglong,19,18,Assam,04-01-2019 00:00,15069.38983
2079,Goalpara,3,18,Assam,04-01-2019 00:00,15107.51019
2080,Golaghat,18,18,Assam,04-01-2019 00:00,15151.97601
2081,Hailakandi,23,18,Assam,04-01-2019 00:00,15129.61986
2082,Sonitpur,11,18,Assam,04-01-2019 00:00,15138.38134
2083,Sibsagar,16,18,Assam,04-01-2019 00:00,15169.51753
2084,Tinsukia,14,18,Assam,04-01-2019 00:00,15113.24745
2085,Hugli,12,19,West Bengal,04-01-2019 00:00,15219.54148
2086,Jalpaiguri,2,19,West Bengal,04-01-2019 00:00,15128.39825
2087,Koch Bihar,3,19,West Bengal,04-01-2019 00:00,15079.87201
2088,Murshidabad,7,19,West Bengal,04-01-2019 00:00,15264.76094
2089,Puruliya,14,19,West Bengal,04-01-2019 00:00,15475.22181
2090,Kolkata,17,19,West Bengal,04-01-2019 00:00,15427.8234
2091,Maldah,6,19,West Bengal,04-01-2019 00:00,15186.61221
2092,Nadia,10,19,West Bengal,04-01-2019 00:00,15231.1795
2093,North Twenty Four Parganas,11,19,West Bengal,04-01-2019 00:00,15162.32098
2094,Medinipur,15,19,West Bengal,04-01-2019 00:00,15227.52796
2095,Barddhaman,9,19,West Bengal,04-01-2019 00:00,15288.20152
2096,Birbhum,8,19,West Bengal,04-01-2019 00:00,15295.54001
2097,Bankura,13,19,West Bengal,04-01-2019 00:00,15375.99835
2098,Dakshin Dinajpur,5,19,West Bengal,04-01-2019 00:00,15124.28917
2099,Darjiling,1,19,West Bengal,04-01-2019 00:00,14938.44262
2100,Haora,16,19,West Bengal,04-01-2019 00:00,15211.60451
2101,South  Twenty Four Parganas,18,19,West Bengal,04-01-2019 00:00,15180.82139
2102,Uttar Dinajpur,4,19,West Bengal,04-01-2019 00:00,15082.60626
2103,Purbi Singhbhum,18,20,Jharkhand,04-01-2019 00:00,15351.41947
2104,Lohardaga,15,20,Jharkhand,04-01-2019 00:00,15485.83082
2105,Pakaur,10,20,Jharkhand,04-01-2019 00:00,15444.08151
2106,Pashchimi Singhbhum,17,20,Jharkhand,04-01-2019 00:00,15384.02591
2107,Bokaro,13,20,Jharkhand,04-01-2019 00:00,15532.12418
2108,Deoghar,7,20,Jharkhand,04-01-2019 00:00,15581.27071
2109,Dhanbad,12,20,Jharkhand,04-01-2019 00:00,15467.98403
2110,Dumka,11,20,Jharkhand,04-01-2019 00:00,15483.95994
2111,Giridih,6,20,Jharkhand,04-01-2019 00:00,15631.51321
2112,Godda,8,20,Jharkhand,04-01-2019 00:00,15485.50151
2113,Gumla,16,20,Jharkhand,04-01-2019 00:00,15470.52137
2114,Ranchi,14,20,Jharkhand,04-01-2019 00:00,15490.30788
2115,Sahibganj,9,20,Jharkhand,04-01-2019 00:00,15372.22697
2116,Garhwa,1,20,Jharkhand,04-01-2019 00:00,15780.62023
2117,Palamu,2,20,Jharkhand,04-01-2019 00:00,15712.73686
